version 2
instanceKlass  @bci java/util/Map$Entry comparingByKey ()Ljava/util/Comparator; 0 <appendix> argL0 ; # java/util/Map$Entry$$Lambda$557+0x00000008010fcaf0
instanceKlass  @bci org/gradle/internal/execution/history/changes/IgnoredPathCompareStrategy <init> ()V 1 <appendix> argL0 ; # org/gradle/internal/execution/history/changes/IgnoredPathCompareStrategy$$Lambda$556+0x00000008011b6958
instanceKlass  @cpi org/gradle/internal/execution/history/changes/ClasspathCompareStrategy 52 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008011b8000
instanceKlass org/gradle/internal/execution/history/changes/TrivialChangeDetector
instanceKlass  @bci org/gradle/internal/execution/history/changes/AbstractFingerprintCompareStrategy <init> (Lorg/gradle/internal/execution/history/changes/CompareStrategy$ChangeDetector;)V 6 <appendix> argL0 ; # org/gradle/internal/execution/history/changes/AbstractFingerprintCompareStrategy$$Lambda$555+0x00000008011b5ad0
instanceKlass  @bci org/gradle/internal/execution/history/changes/AbstractFingerprintCompareStrategy <init> (Lorg/gradle/internal/execution/history/changes/CompareStrategy$ChangeDetector;)V 1 <appendix> argL0 ; # org/gradle/internal/execution/history/changes/AbstractFingerprintCompareStrategy$$Lambda$554+0x00000008011b58a8
instanceKlass  @bci org/gradle/internal/execution/history/changes/AbsolutePathFingerprintCompareStrategy <init> ()V 5 <appendix> argL0 ; # org/gradle/internal/execution/history/changes/AbsolutePathFingerprintCompareStrategy$$Lambda$553+0x00000008011b56a0
instanceKlass org/gradle/internal/execution/history/changes/AbsolutePathChangeDetector$ItemComparator
instanceKlass org/gradle/internal/execution/history/changes/AbsolutePathChangeDetector
instanceKlass org/gradle/internal/execution/history/changes/AbstractFingerprintCompareStrategy$2
instanceKlass org/gradle/internal/execution/history/changes/AbstractFingerprintCompareStrategy$1
instanceKlass org/gradle/internal/execution/history/changes/TrivialChangeDetector$ItemComparator
instanceKlass org/gradle/internal/execution/history/changes/CompareStrategy$ChangeFactory
instanceKlass org/gradle/internal/execution/history/changes/CompareStrategy$ChangeDetector
instanceKlass org/gradle/internal/execution/history/changes/CompareStrategy
instanceKlass org/gradle/internal/execution/history/changes/FingerprintCompareStrategy
instanceKlass org/gradle/internal/execution/history/changes/PropertyDiffListener
instanceKlass org/gradle/internal/execution/history/changes/AbstractFingerprintChanges
instanceKlass org/gradle/internal/execution/history/changes/InputValueChanges
instanceKlass org/gradle/internal/execution/history/changes/PropertyChanges
instanceKlass org/gradle/internal/execution/history/changes/ImplementationChanges
instanceKlass org/gradle/internal/execution/history/changes/DescriptiveChange
instanceKlass org/gradle/internal/execution/history/changes/Change
instanceKlass org/gradle/internal/execution/history/changes/PreviousSuccessChanges
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveChangesStep lambda$resolveExecutionStateChanges$6 (Lorg/gradle/internal/execution/steps/CachingContext;Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/history/BeforeExecutionState;Lorg/gradle/internal/execution/history/changes/IncrementalInputProperties;)Lorg/gradle/internal/execution/history/changes/ExecutionStateChanges; 10 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda$552+0x00000008011b2650
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveChangesStep resolveExecutionStateChanges (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/CachingContext;Lorg/gradle/internal/execution/history/BeforeExecutionState;)Lorg/gradle/internal/execution/history/changes/ExecutionStateChanges; 35 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda$551+0x00000008011b2440
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveChangesStep resolveExecutionStateChanges (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/CachingContext;Lorg/gradle/internal/execution/history/BeforeExecutionState;)Lorg/gradle/internal/execution/history/changes/ExecutionStateChanges; 21 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda$550+0x00000008011b2210
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveChangesStep resolveExecutionStateChanges (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/CachingContext;Lorg/gradle/internal/execution/history/BeforeExecutionState;)Lorg/gradle/internal/execution/history/changes/ExecutionStateChanges; 10 <appendix> argL0 ; # org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda$549+0x00000008011b1fe8
instanceKlass org/gradle/internal/execution/history/changes/IncrementalInputProperties$1
instanceKlass org/gradle/internal/execution/steps/ResolveChangesStep$2
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveChangesStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/CachingContext;)Lorg/gradle/internal/execution/steps/Result; 7 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda$548+0x00000008011b1588
instanceKlass org/gradle/internal/execution/history/changes/ExecutionStateChanges
instanceKlass org/gradle/internal/execution/caching/CachingState$Disabled
instanceKlass org/gradle/internal/execution/caching/CachingState
instanceKlass  @bci org/gradle/internal/execution/steps/BeforeExecutionContext getInputFileProperties ()Lcom/google/common/collect/ImmutableSortedMap; 13 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/BeforeExecutionContext$$Lambda$547+0x00000008011b0d68
instanceKlass  @bci org/gradle/internal/execution/steps/BeforeExecutionContext getInputFileProperties ()Lcom/google/common/collect/ImmutableSortedMap; 4 <appendix> argL0 ; # org/gradle/internal/execution/steps/BeforeExecutionContext$$Lambda$546+0x00000008011b0b40
instanceKlass  @bci org/gradle/internal/execution/steps/BeforeExecutionContext getInputProperties ()Lcom/google/common/collect/ImmutableSortedMap; 13 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/BeforeExecutionContext$$Lambda$545+0x00000008011b0930
instanceKlass  @bci org/gradle/internal/execution/steps/BeforeExecutionContext getInputProperties ()Lcom/google/common/collect/ImmutableSortedMap; 4 <appendix> argL0 ; # org/gradle/internal/execution/steps/BeforeExecutionContext$$Lambda$544+0x00000008011b0708
instanceKlass  @bci java/util/stream/Collectors groupingBy (Ljava/util/function/Function;Ljava/util/function/Supplier;Ljava/util/stream/Collector;)Ljava/util/stream/Collector; 19 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda$543+0x00000008010fc8d0
instanceKlass  @bci java/util/stream/Collectors groupingBy (Ljava/util/function/Function;Ljava/util/stream/Collector;)Ljava/util/stream/Collector; 1 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$542+0x00000008010fc6c8
instanceKlass  @bci java/util/stream/Collectors mapping (Ljava/util/function/Function;Ljava/util/stream/Collector;)Ljava/util/stream/Collector; 19 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda$541+0x00000008010fc4a8
instanceKlass  @bci org/gradle/internal/execution/steps/ValidateStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/BeforeExecutionContext;)Lorg/gradle/internal/execution/steps/Result; 38 <appendix> argL0 ; # org/gradle/internal/execution/steps/ValidateStep$$Lambda$540+0x00000008011b0300
instanceKlass org/gradle/problems/BaseProblem
instanceKlass org/gradle/problems/Problem
instanceKlass org/gradle/problems/WithDocumentationLink
instanceKlass org/gradle/problems/WithDescription
instanceKlass org/gradle/problems/WithId
instanceKlass  @bci org/gradle/internal/execution/steps/ValidateStep validateImplementations (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/history/BeforeExecutionState;Lorg/gradle/internal/execution/WorkValidationContext;)V 84 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ValidateStep$$Lambda$539+0x00000008011af068
instanceKlass  @bci org/gradle/internal/execution/steps/ValidateStep validateImplementations (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/history/BeforeExecutionState;Lorg/gradle/internal/execution/WorkValidationContext;)V 67 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ValidateStep$$Lambda$538+0x00000008011aee48
instanceKlass org/gradle/internal/reflect/ProblemRecordingTypeValidationContext
instanceKlass  @bci org/gradle/internal/execution/impl/DefaultWorkValidationContext forType (Ljava/lang/Class;Z)Lorg/gradle/internal/reflect/validation/TypeValidationContext; 13 <appendix> member <vmtarget> ; # org/gradle/internal/execution/impl/DefaultWorkValidationContext$$Lambda$537+0x00000008011ae7d0
instanceKlass org/gradle/api/internal/GeneratedSubclasses
instanceKlass org/gradle/internal/execution/steps/ValidateStep$1
instanceKlass org/gradle/internal/MutableReference
instanceKlass  @bci org/gradle/internal/execution/steps/ValidateStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/BeforeExecutionContext;)Lorg/gradle/internal/execution/steps/Result; 19 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ValidateStep$$Lambda$536+0x00000008011adfa0
instanceKlass org/gradle/internal/execution/steps/CaptureStateBeforeExecutionStep$Operation$Result$1
instanceKlass org/gradle/internal/execution/steps/CaptureStateBeforeExecutionStep$Operation$Result
instanceKlass  @bci org/gradle/internal/execution/steps/CaptureStateBeforeExecutionStep captureExecutionStateWithOutputs (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/PreviousExecutionContext;Lcom/google/common/collect/ImmutableSortedMap;Lorg/gradle/internal/execution/history/OverlappingOutputs;)Lorg/gradle/internal/execution/history/BeforeExecutionState; 154 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/CaptureStateBeforeExecutionStep$$Lambda$535+0x00000008011ad728
instanceKlass  @bci org/gradle/internal/execution/steps/CaptureStateBeforeExecutionStep captureExecutionStateWithOutputs (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/PreviousExecutionContext;Lcom/google/common/collect/ImmutableSortedMap;Lorg/gradle/internal/execution/history/OverlappingOutputs;)Lorg/gradle/internal/execution/history/BeforeExecutionState; 111 <appendix> argL0 ; # org/gradle/internal/execution/steps/CaptureStateBeforeExecutionStep$$Lambda$534+0x00000008011ad500
instanceKlass  @bci org/gradle/internal/execution/steps/CaptureStateBeforeExecutionStep captureExecutionStateWithOutputs (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/PreviousExecutionContext;Lcom/google/common/collect/ImmutableSortedMap;Lorg/gradle/internal/execution/history/OverlappingOutputs;)Lorg/gradle/internal/execution/history/BeforeExecutionState; 90 <appendix> argL0 ; # org/gradle/internal/execution/steps/CaptureStateBeforeExecutionStep$$Lambda$533+0x00000008011ad2d8
instanceKlass org/gradle/internal/execution/steps/CaptureStateBeforeExecutionStep$ImplementationsBuilder
instanceKlass org/gradle/internal/execution/UnitOfWork$OutputFileValueSupplier
instanceKlass org/gradle/internal/execution/UnitOfWork$FileValueSupplier
instanceKlass kotlin/text/CharsKt__CharJVMKt
instanceKlass kotlin/io/FilesKt__FilePathComponentsKt
instanceKlass org/gradle/internal/execution/impl/DefaultOutputSnapshotter$1
instanceKlass org/gradle/internal/execution/steps/BuildOperationStep$1
instanceKlass org/gradle/internal/execution/steps/CaptureStateBeforeExecutionStep$Operation$Details$1
instanceKlass org/gradle/internal/execution/steps/CaptureStateBeforeExecutionStep$Operation$Details
instanceKlass  @bci org/gradle/internal/execution/steps/CaptureStateBeforeExecutionStep captureExecutionState (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/PreviousExecutionContext;)Lorg/gradle/internal/execution/history/BeforeExecutionState; 4 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/CaptureStateBeforeExecutionStep$$Lambda$532+0x00000008011a9e80
instanceKlass  @bci org/gradle/internal/execution/steps/CaptureStateBeforeExecutionStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/PreviousExecutionContext;)Lorg/gradle/internal/execution/steps/CachingResult; 7 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/CaptureStateBeforeExecutionStep$$Lambda$531+0x00000008011a9c50
instanceKlass org/gradle/internal/execution/history/impl/AbstractInputExecutionState
instanceKlass org/gradle/internal/execution/history/impl/FileSystemSnapshotSerializer$2
instanceKlass java/util/stream/ReduceOps$5ReducingSink
instanceKlass  @bci java/util/stream/IntPipeline sum ()I 2 <appendix> argL0 ; # java/util/stream/IntPipeline$$Lambda$530+0x00000008010fba28
instanceKlass java/util/function/IntBinaryOperator
instanceKlass  @bci org/gradle/internal/execution/history/impl/FileSystemSnapshotSerializer toAbsolutePath (Ljava/util/Collection;Ljava/lang/String;)Ljava/lang/String; 17 <appendix> argL0 ; # org/gradle/internal/execution/history/impl/FileSystemSnapshotSerializer$$Lambda$529+0x00000008011a9128
instanceKlass org/gradle/internal/execution/history/impl/FileSystemSnapshotSerializer$SnapshotStack
instanceKlass org/gradle/internal/snapshot/impl/ImplementationSnapshot
instanceKlass org/gradle/caching/internal/origin/OriginMetadata
instanceKlass  @bci org/gradle/internal/execution/steps/LoadPreviousExecutionStateStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/WorkspaceContext;)Lorg/gradle/internal/execution/steps/Result; 10 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/LoadPreviousExecutionStateStep$$Lambda$528+0x00000008011a6de8
instanceKlass  @bci org/gradle/internal/execution/workspace/impl/DefaultImmutableWorkspaceProvider withWorkspace (Ljava/lang/String;Lorg/gradle/internal/execution/workspace/WorkspaceProvider$WorkspaceAction;)Ljava/lang/Object; 7 <appendix> member <vmtarget> ; # org/gradle/internal/execution/workspace/impl/DefaultImmutableWorkspaceProvider$$Lambda$527+0x00000008011a6bd8
instanceKlass  @bci org/gradle/internal/execution/steps/AssignWorkspaceStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/IdentityContext;)Lorg/gradle/internal/execution/steps/Result; 18 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/AssignWorkspaceStep$$Lambda$526+0x00000008011a69c8
instanceKlass org/gradle/internal/execution/workspace/WorkspaceProvider$WorkspaceAction
instanceKlass org/gradle/kotlin/dsl/provider/CompileKotlinScript$identify$1
instanceKlass org/gradle/internal/execution/UnitOfWork$Identity
instanceKlass kotlin/collections/ArraysUtilJVM
instanceKlass kotlin/collections/ArraysKt__ArraysJVMKt
instanceKlass com/google/common/collect/ImmutableSortedMap$1
instanceKlass org/gradle/internal/execution/impl/DefaultInputFingerprinter$InputFingerprints
instanceKlass org/gradle/internal/fingerprint/impl/IgnoredPathFileSystemLocationFingerprint$1
instanceKlass org/gradle/internal/fingerprint/impl/IgnoredPathFileSystemLocationFingerprint
instanceKlass  @bci org/gradle/api/internal/changedetection/state/DefaultResourceSnapshotterCacheService hashFile (Lorg/gradle/internal/fingerprint/hashing/RegularFileSnapshotContext;Lorg/gradle/internal/fingerprint/hashing/RegularFileSnapshotContextHasher;Lorg/gradle/internal/hash/HashCode;)Lorg/gradle/internal/hash/HashCode; 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/DefaultResourceSnapshotterCacheService$$Lambda$525+0x00000008011a3fb0
instanceKlass org/gradle/internal/io/IoSupplier
instanceKlass  @bci org/gradle/internal/fingerprint/classpath/impl/ClasspathFingerprintingStrategy$ClasspathFingerprintingVisitor hashContent (Lorg/gradle/internal/snapshot/RegularFileSnapshot;Lorg/gradle/internal/RelativePathSupplier;)Lorg/gradle/internal/hash/HashCode; 5 <appendix> member <vmtarget> ; # org/gradle/internal/fingerprint/classpath/impl/ClasspathFingerprintingStrategy$ClasspathFingerprintingVisitor$$Lambda$524+0x00000008011a3bb8
instanceKlass org/gradle/api/internal/changedetection/state/DefaultRegularFileSnapshotContext
instanceKlass org/gradle/internal/fingerprint/classpath/impl/ClasspathFingerprintingStrategy$ClasspathFingerprintingVisitor$1
instanceKlass org/gradle/internal/fingerprint/hashing/RegularFileSnapshotContext
instanceKlass org/gradle/internal/snapshot/FileSystemLocationSnapshot$FileSystemLocationSnapshotVisitor
instanceKlass org/gradle/internal/fingerprint/classpath/impl/ClasspathFingerprintingStrategy$ClasspathFingerprintingVisitor
instanceKlass  @bci org/gradle/internal/snapshot/SnapshotUtil getRootHashes (Lorg/gradle/internal/snapshot/FileSystemSnapshot;)Lcom/google/common/collect/ImmutableMultimap; 17 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/SnapshotUtil$$Lambda$523+0x00000008011a2d40
instanceKlass org/gradle/internal/snapshot/FileSystemSnapshot$1
instanceKlass org/gradle/internal/fingerprint/impl/DefaultCurrentFileCollectionFingerprint
instanceKlass org/gradle/internal/fingerprint/impl/DefaultFileCollectionSnapshotter$1
instanceKlass org/gradle/internal/snapshot/CompositeFileSystemSnapshot
instanceKlass org/gradle/internal/snapshot/MetadataSnapshot$1
instanceKlass org/gradle/internal/fingerprint/impl/DefaultFileCollectionSnapshotter$SnapshottingVisitor
instanceKlass org/gradle/kotlin/dsl/provider/CompileKotlinScript$visitClassPathProperty$1
instanceKlass org/gradle/kotlin/dsl/provider/CompileKotlinScript$visitIdentityInputs$3
instanceKlass org/gradle/kotlin/dsl/provider/CompileKotlinScript$visitIdentityInputs$2
instanceKlass org/gradle/kotlin/dsl/provider/CompileKotlinScript$visitIdentityInputs$1
instanceKlass org/gradle/internal/execution/UnitOfWork$ValueSupplier
instanceKlass org/gradle/internal/execution/InputFingerprinter$Result
instanceKlass org/gradle/internal/execution/impl/DefaultInputFingerprinter$InputCollectingVisitor
instanceKlass  @bci org/gradle/internal/execution/steps/IdentifyStep createIdentityContext (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/ExecutionRequestContext;)Lorg/gradle/internal/execution/steps/IdentityContext; 24 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/IdentifyStep$$Lambda$522+0x000000080119f968
instanceKlass  @bci org/gradle/internal/execution/WorkValidationContext$TypeOriginInspector <clinit> ()V 0 <appendix> argL0 ; # org/gradle/internal/execution/WorkValidationContext$TypeOriginInspector$$Lambda$521+0x000000080119ed78
instanceKlass org/gradle/internal/execution/impl/DefaultWorkValidationContext
instanceKlass org/gradle/internal/execution/impl/DefaultExecutionEngine$1
instanceKlass org/gradle/kotlin/dsl/provider/CompileKotlinScript
instanceKlass kotlin/collections/CollectionsKt__CollectionsJVMKt
instanceKlass org/gradle/kotlin/dsl/support/ProjectExtensionsKt
instanceKlass org/gradle/kotlin/dsl/provider/BuildServicesKt$sam$org_gradle_api_Action$0
instanceKlass org/gradle/cache/internal/DefaultGeneratedGradleJarCache$1
instanceKlass  @bci org/gradle/api/internal/runtimeshaded/RuntimeShadedJarFactory get (Lorg/gradle/api/internal/runtimeshaded/RuntimeShadedJarType;Ljava/util/Collection;)Ljava/io/File; 11 <appendix> member <vmtarget> ; # org/gradle/api/internal/runtimeshaded/RuntimeShadedJarFactory$$Lambda$520+0x0000000801186858
instanceKlass org/gradle/api/specs/NotSpec
instanceKlass  @bci org/gradle/api/internal/DependencyClassPathProvider initGradleApi ()Lorg/gradle/internal/classpath/ClassPath; 108 <appendix> argL0 ; # org/gradle/api/internal/DependencyClassPathProvider$$Lambda$519+0x000000080119bd78
instanceKlass org/gradle/api/internal/artifacts/DependencyResolveContext
instanceKlass org/gradle/internal/component/local/model/OpaqueComponentIdentifier
instanceKlass org/gradle/api/artifacts/FileCollectionDependency
instanceKlass org/gradle/api/internal/artifacts/dependencies/SelfResolvingDependencyInternal
instanceKlass org/gradle/api/internal/file/FileCollectionInternal$1
instanceKlass org/gradle/api/internal/notations/DependencyClassPathNotationConverter$GeneratedFileCollection
instanceKlass org/gradle/kotlin/dsl/provider/KotlinScriptClassPathProvider$compilationClassPathOf$1
instanceKlass org/gradle/kotlin/dsl/execution/ResidualProgramCompilerKt
instanceKlass kotlin/UnsafeLazyImpl
instanceKlass kotlin/LazyKt__LazyJVMKt$WhenMappings
instanceKlass org/gradle/kotlin/dsl/support/UnsafeLazyKt
instanceKlass org/gradle/kotlin/dsl/support/GradleExtensionsKt
instanceKlass org/gradle/kotlin/dsl/support/SettingsExtensionsKt
instanceKlass org/gradle/kotlin/dsl/execution/Interpreter$Host$WhenMappings
instanceKlass org/gradle/kotlin/dsl/execution/Interpreter$Host$DefaultImpls
instanceKlass org/gradle/kotlin/dsl/support/KotlinScriptHost
instanceKlass org/gradle/kotlin/dsl/execution/ProgramId
instanceKlass org/gradle/kotlin/dsl/execution/InterpreterKt
instanceKlass org/gradle/kotlin/dsl/execution/Interpreter$ProgramHost
instanceKlass org/gradle/kotlin/dsl/execution/ExecutableProgram$Host
instanceKlass org/gradle/kotlin/dsl/provider/StandardKotlinScriptEvaluator$InterpreterHost
instanceKlass org/gradle/kotlin/dsl/execution/Interpreter$Host
instanceKlass org/gradle/kotlin/dsl/execution/Interpreter
instanceKlass org/gradle/kotlin/dsl/execution/EvalOptionKt
instanceKlass org/gradle/kotlin/dsl/provider/KotlinDslProviderModeKt
instanceKlass org/gradle/kotlin/dsl/provider/KotlinScriptPluginKt
instanceKlass kotlin/jvm/functions/Function1
instanceKlass org/gradle/kotlin/dsl/provider/KotlinScriptPlugin
instanceKlass org/gradle/kotlin/dsl/provider/StandardKotlinScriptEvaluator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801196000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801195c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801195800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801195400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801195000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801194c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801194800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801194400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801194000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801193c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801193800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801193400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801193000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801192c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801192800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801192400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801192000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801191c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801191800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801191400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801191000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801190c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801190800
instanceKlass org/gradle/kotlin/dsl/cache/KotlinDslWorkspaceProvider$subWorkspace$1
instanceKlass  @bci org/gradle/internal/execution/workspace/impl/DefaultImmutableWorkspaceProvider lambda$withBuiltInHistory$1 (Lorg/gradle/cache/internal/InMemoryCacheDecoratorFactory;Lorg/gradle/api/internal/cache/StringInterner;Lorg/gradle/internal/hash/ClassLoaderHierarchyHasher;Lorg/gradle/cache/PersistentCache;)Lorg/gradle/internal/execution/history/ExecutionHistoryStore; 5 <appendix> member <vmtarget> ; # org/gradle/internal/execution/workspace/impl/DefaultImmutableWorkspaceProvider$$Lambda$518+0x000000080118a9c8
instanceKlass  @bci org/gradle/internal/execution/workspace/impl/DefaultImmutableWorkspaceProvider withBuiltInHistory (Lorg/gradle/cache/CacheBuilder;Lorg/gradle/internal/file/FileAccessTimeJournal;Lorg/gradle/cache/internal/InMemoryCacheDecoratorFactory;Lorg/gradle/api/internal/cache/StringInterner;Lorg/gradle/internal/hash/ClassLoaderHierarchyHasher;ILorg/gradle/cache/internal/CleanupActionDecorator;Lorg/gradle/api/internal/cache/CacheConfigurationsInternal;)Lorg/gradle/internal/execution/workspace/impl/DefaultImmutableWorkspaceProvider; 10 <appendix> member <vmtarget> ; # org/gradle/internal/execution/workspace/impl/DefaultImmutableWorkspaceProvider$$Lambda$517+0x000000080118a798
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801190400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801190000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080118fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080118f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080118f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080118f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080118ec00
instanceKlass org/gradle/kotlin/dsl/normalization/CompileAvoidanceExceptionReporter
instanceKlass org/gradle/kotlin/dsl/normalization/KotlinApiClassExtractor$1
instanceKlass kotlin/collections/EmptySet
instanceKlass kotlin/jvm/internal/markers/KMappedMarker
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080118e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080118e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080118e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080118dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080118d800
instanceKlass org/gradle/groovy/scripts/internal/DefaultScriptSourceHasher
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080118d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080118d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080118cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080118c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080118c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080118c000
instanceKlass org/gradle/kotlin/dsl/provider/ClassLoaderClassPathCache
instanceKlass kotlin/UNINITIALIZED_VALUE
instanceKlass kotlin/SynchronizedLazyImpl
instanceKlass kotlin/Lazy
instanceKlass kotlin/LazyKt__LazyJVMKt
instanceKlass org/gradle/kotlin/dsl/provider/StandardJarGenerationProgressMonitorProvider
instanceKlass org/gradle/kotlin/dsl/provider/JarGenerationProgressMonitorProvider
instanceKlass kotlin/jvm/internal/Lambda
instanceKlass kotlin/jvm/internal/FunctionBase
instanceKlass org/gradle/kotlin/dsl/provider/KotlinScriptClassPathProviderKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801183c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801183800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801183400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801183000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801182c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801182800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801182400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801182000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801181c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801181800
instanceKlass org/gradle/api/artifacts/ClientModule
instanceKlass org/gradle/api/internal/notations/ClientModuleNotationParserFactory
instanceKlass org/gradle/api/internal/notations/DependencyConstraintProjectNotationConverter
instanceKlass org/gradle/api/internal/artifacts/dependencies/DefaultDependencyConstraint
instanceKlass org/gradle/api/internal/artifacts/dependencies/DependencyConstraintInternal
instanceKlass org/gradle/api/artifacts/ModuleDependencyCapabilitiesHandler
instanceKlass org/gradle/api/internal/notations/DependencyConstraintNotationParser$MinimalExternalDependencyNotationConverter
instanceKlass org/gradle/api/artifacts/DependencyConstraint
